"Name","CreationDate","InfluencerName","InfluencerCreationDate","Type","Description"
"Miner 2049er","1982","Donkey Kong","1981-07-09","",""
"Jumpman","1983","Donkey Kong","1981-07-09","",""
"Manic Miner","1983","Miner 2049er","1982","",""
"Blockade","1976","Gran Track 10","1974-03-18","",""
"Hustle","1977","Blockade","1976","",""
"Nibbler","1982","Hustle","1977","",""
"Nibbler","1982","Pacman","1980","",""
"Moria","1975","Maze War","1972","",""
"Avatar","1977","Moria","1975","",""
"Escape!","1977","Maze War","1972","",""
"3D Monster Maze","1982","Escape!","1977","",""
"Akalabeth: World of Doom","1979","Escape!","1977","",""
"Akalabeth: World of Doom","1979","Dungeons & Dragons","1974","",""
"Ultima","1981","Akalabeth: World of Doom","1979","",""
"Dragon Warrior","1986-05-27","Ultima","1981","",""
"Dragon Warrior","1986-05-27","Wizardry","1981","",""
"Final Fantasy","1987-12-18","Dragon Warrior","1986-05-27","",""
"Wayout","1982","Escape!","1977","",""
"MIDI Maze","1987","Wayout","1982","",""
"Dnd","1975","Pedit5","1975","",""
"Dnd","1975","Dungeons & Dragons","1974","",""
"Pedit5","1975","Maze War","1972","",""
"Orthanc","1975","Pedit5","1975","",""
"Oubliette","1977-11-18","Moria","1975","",""
"Telengard","1978","Dnd","1975","",""
"Diablo","1996-12-31","Telengard","1978","",""
"Shatranj","0988","Chaturanga","0450","",""
"Chess","1200","Shatranj","0988","",""
"Kriegsspiel","1812","Chess","1200","",""
"Little Wars","1913","Kriegsspiel","1812","",""
"Tactics","1953","Little Wars","1913","",""
"Chainmail","1971-03","Tactics","1953","",""
"Dungeons & Dragons","1974","Chainmail","1971-03","",""
"Wizardry","1981","Dungeons & Dragons","1974","",""
"Wizardry","1981","Oubliette","1977-11-18","",""
"Empire","1973","Star Trek","1971","",""
"Empire","1973","Maze War","1972","",""
"Spasim","1974-03-01","Empire","1973","",""
"Starhawk","1977","Spasim","1974-03-01","",""
"Star Fire","1979","Starhawk","1977","",""
"Star Raiders","1979","Super Star Trek","1974","",""
"Star Raiders","1979","Star Fire","1979","",""
"Star Trader","1974-01","Star Trek","1971","",""
"Elite","1984-09-20","Star Raiders","1979","",""
"Elite","1984-09-20","Star Trader","1974-01","",""
"Trade Wars","1986","Star Trader","1974-01","",""
"Trade Wars","1986","Hunt the Wumpus","1972","",""
"Eve Online","2003-05-06","Trade Wars","1986","",""
"Interphase","1989","Elite","1984-09-20","",""
"Wing Commander","1990","Interphase","1989","",""
"Air Race","1974","Spasim","1974-03-01","","http://classicgaming.gamespy.com/View.php?view=Articles.Detail&id=324"
"Air Fight","1975","Air Race","1974","","http://classicgaming.gamespy.com/View.php?view=Articles.Detail&id=324"
"Flight Simulator","1977","Air Fight","1975","",""
"Microsoft Flight Simulator","1982","Flight Simulator","1977","",""
"Panther","1975","Air Fight","1975","","http://en.wikipedia.org/wiki/Spasim"
"Mercenary","1985","Microsoft Flight Simulator","1982","",""
"Castle Wolfenstein","1981","Telengard","1978","",""
"Castle Wolfenstein","1981","Bezerk","1980","",""
"Bezerk","1980","Gun Fight","1975","","http://a9k.info/qna.html"
"Robotron: 2084","1982","Bezerk","1980","",""
"Hovertank 3D","1991-04","Wing Commander","1990","",""
"Hovertank 3D","1991-04","MIDI Maze","1987","",""
"Catacomb 3D","1991-11","Hovertank 3D","1991-04","",""
"Wolfenstein 3D","1992-05-05","Catacomb 3D","1991-11","",""
"Star Trek","1971","Trek","1969","",""
"Super Star Trek","1974","Star Trek","1971","",""
"Hunt the Wumpus","1972","Trek","1969","",""
"Colossal Cave Adventure","1976","Hunt the Wumpus","1972","",""
"Colossal Cave Adventure","1976","Dungeons & Dragons","1974","",""
"Colossal Cave Adventure","1976","ELIZA","1964","",""
"Oregon Trail","1971","ELIZA","1964","",""
"Mystery House","1980","Colossal Cave Adventure","1976","",""
"King's Quest","1984-05-10","Mystery House","1980","",""
"Zork","1977","Colossal Cave Adventure","1976","","http://en.wikipedia.org/wiki/William_Crowther"
"Adventure","1979-12","Colossal Cave Adventure","1976","",""
"Dragon Slayer","1984-10","Ultima","1981","",""
"Hydlide","1984","Dragon Slayer","1984-10","",""
"Legend of Zelda","1986-01-21","Hydlide","1984","",""
"Doom","1993-12-10","Wolfenstein 3D","1992-05-05","",""
"Quake","1996-06-22","Doom","1993-12-10","",""
"Half-Life","1998-11-08","Quake","1996-06-22","",""
"Street Fighter II","1991-02-06","Final Fight","1989-12","",""
"Final Fight","1989-12","Double Dragon II","1988-12","",""
"Double Dragon II","1988-12","Renegade","1986","",""
"Renegade","1986","Mikie","1984","",""
"Renegade","1986","Tag Team Wrestling","1983","",""
"Renegade","1986","Kung-Fu Master","1984-12","",""
"Mikie","1984","Popeye","1982","",""
"Popeye","1982","Donkey Kong","1981-07-09","",""
"Tag Team Wrestling","1983","Popeye","1982","",""
"Karate Champ","1984-07","Tag Team Wrestling","1983","",""
"Kung-Fu Master","1984-12","Karate Champ","1984-07","",""
"Yie Ar Kung-Fu","1985","Kung-Fu Master","1984-12","",""
"Yie Ar Kung-Fu","1985","Karate Champ","1984-07","",""
"Street Fighter II","1991-02-06","Yie Ar Kung-Fu","1985","",""
"Mortal Kombat","1992-10-08","Street Fighter II","1991-02-06","",""
"Cytron Masters","1980-06-01","Empire","1973","",""
"M.U.L.E.","1983-05","Cytron Masters","1980-06-01","",""
"The Seven Cities of Gold","1984","M.U.L.E.","1983-05","",""
"Civilization","1991","Utopia","1981","",""
"Utopia","1981","Cytron Masters","1980-06-01","",""
"Raid on Bungeling Bay","1984","Utopia","1981","",""
"SimCity","1989-10-03","Raid on Bungeling Bay","1984","","http://www.giantbomb.com/raid-on-bungeling-bay/3030-15577"
"The Sims","2000-01-04","SimCity","1989-10-03","",""
"Modem Wars","1988","The Seven Cities of Gold","1984","",""
"Command HQ","1991","Modem Wars","1988","",""
"Herzog Zwei","1989-12-15","Modem Wars","1988","",""
"Herzog Zwei","1989-12-15","Raid on Bungeling Bay","1984","",""
"Dune II","1992-01-01","Herzog Zwei","1989-12-15","",""
"Dune II","1992-01-01","Command HQ","1991","",""
"Warcraft","1994-11-23","Dune II","1992-01-01","",""
"Command & Conquer","1995","Dune II","1992-01-01","",""
"StarCraft","1998-03-31","Warcraft","1994-11-23","",""
